

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       1       0       0       0
   860 ;;      Totals:         0       1       0       0       0
   861 ;;Total ram usage:        1 bytes
   862 ;; Hardware stack levels required when called: 6
   863 ;; This function calls:
   864 ;;		_Lcd_Clear
   865 ;;		_Lcd_Set_Cursor
   866 ;;		_Lcd_Write_String
   867 ;;		_read_red
   868 ;;		_setup
   869 ;;		_sprintf
   870 ;; This function is called by:
   871 ;;		Startup code after reset
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875  01DF                     _main:	
   876                           ;psect for function _main
   877                           
   878  01DF                     l1703:	
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   881                           
   882                           
   883                           ;main_master_p1.c: 83:     setup();
   884  01DF  120A  118A  2418  120A  118A  	fcall	_setup
   885  01E4                     l1705:
   886                           
   887                           ;main_master_p1.c: 84:     Lcd_Clear();
   888  01E4  120A  118A  24CE  120A  118A  	fcall	_Lcd_Clear
   889  01E9                     l1707:
   890                           
   891                           ;main_master_p1.c: 86:         read_red();
   892  01E9  120A  118A  2484  120A  118A  	fcall	_read_red
   893  01EE                     l1709:
   894                           
   895                           ;main_master_p1.c: 87:         sprintf(frow, "%d%d:%d%d    Luz: %d", 2,3,4,2,95);
   896  01EE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   897  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   898  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   899  01F1  00E6               	movwf	??_main
   900  01F2  0866               	movf	??_main,w
   901  01F3  00D1               	movwf	sprintf@f
   902  01F4  3002               	movlw	2
   903  01F5  00D2               	movwf	?_sprintf+1
   904  01F6  3000               	movlw	0
   905  01F7  00D3               	movwf	?_sprintf+2
   906  01F8  3003               	movlw	3
   907  01F9  00D4               	movwf	?_sprintf+3
   908  01FA  3000               	movlw	0
   909  01FB  00D5               	movwf	?_sprintf+4
   910  01FC  3004               	movlw	4
   911  01FD  00D6               	movwf	?_sprintf+5
   912  01FE  3000               	movlw	0
   913  01FF  00D7               	movwf	?_sprintf+6
   914  0200  3002               	movlw	2
   915  0201  00D8               	movwf	?_sprintf+7
   916  0202  3000               	movlw	0
   917  0203  00D9               	movwf	?_sprintf+8
   918  0204  305F               	movlw	95
   919  0205  00DA               	movwf	?_sprintf+9
   920  0206  3000               	movlw	0
   921  0207  00DB               	movwf	?_sprintf+10
   922  0208  3036               	movlw	(low (_frow| 0))& (0+255)
   923  0209  120A  118A  201D  120A  118A  	fcall	_sprintf
   924  020E                     l1711:
   925                           
   926                           ;main_master_p1.c: 88:         sprintf(srow, "Mov: %d  Temp: %d",mov,20);
   927  020E  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   928  020F  1283               	bcf	3,5	;RP0=0, select bank0
   929  0210  1303               	bcf	3,6	;RP1=0, select bank0
   930  0211  00E6               	movwf	??_main
   931  0212  0866               	movf	??_main,w
   932  0213  00D1               	movwf	sprintf@f
   933  0214  0821               	movf	_mov+1,w
   934  0215  00D3               	movwf	?_sprintf+2
   935  0216  0820               	movf	_mov,w
   936  0217  00D2               	movwf	?_sprintf+1
   937  0218  3014               	movlw	20
   938  0219  00D4               	movwf	?_sprintf+3
   939  021A  3000               	movlw	0
   940  021B  00D5               	movwf	?_sprintf+4
   941  021C  3022               	movlw	(low (_srow| 0))& (0+255)
   942  021D  120A  118A  201D  120A  118A  	fcall	_sprintf
   943                           
   944                           ;main_master_p1.c: 89:         Lcd_Set_Cursor(1,1);
   945  0222  01F6               	clrf	Lcd_Set_Cursor@b
   946  0223  0AF6               	incf	Lcd_Set_Cursor@b,f
   947  0224  3001               	movlw	1
   948  0225  120A  118A  2242  120A  118A  	fcall	_Lcd_Set_Cursor
   949  022A                     l1713:
   950                           
   951                           ;main_master_p1.c: 90:         Lcd_Write_String(frow);
   952  022A  3036               	movlw	(low (_frow| 0))& (0+255)
   953  022B  120A  118A  243D  120A  118A  	fcall	_Lcd_Write_String
   954  0230                     l1715:
   955                           
   956                           ;main_master_p1.c: 91:         Lcd_Set_Cursor(2,1);
   957  0230  01F6               	clrf	Lcd_Set_Cursor@b
   958  0231  0AF6               	incf	Lcd_Set_Cursor@b,f
   959  0232  3002               	movlw	2
   960  0233  120A  118A  2242  120A  118A  	fcall	_Lcd_Set_Cursor
   961                           
   962                           ;main_master_p1.c: 92:         Lcd_Write_String(srow);
   963  0238  3022               	movlw	(low (_srow| 0))& (0+255)
   964  0239  120A  118A  243D  120A  118A  	fcall	_Lcd_Write_String
   965  023E  29E9               	goto	l1707
   966  023F  120A  118A  280C   	ljmp	start
   967  0242                     __end_of_main:
   968                           
   969                           	psect	text1
   970  001D                     __ptext1:	
   971 ;; *************** function _sprintf *****************
   972 ;; Defined at:
   973 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  sp              1    wreg     PTR unsigned char 
   976 ;;		 -> srow(20), frow(20), 
   977 ;;  f               1    7[BANK0 ] PTR const unsigned char 
   978 ;;		 -> STR_2(18), STR_1(21), 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  sp              1   26[BANK0 ] PTR unsigned char 
   981 ;;		 -> srow(20), frow(20), 
   982 ;;  tmpval          4    0        struct .
   983 ;;  val             2   24[BANK0 ] unsigned int 
   984 ;;  cp              2    0        PTR const unsigned char 
   985 ;;  len             2    0        unsigned int 
   986 ;;  c               1   27[BANK0 ] unsigned char 
   987 ;;  prec            1   23[BANK0 ] char 
   988 ;;  flag            1   22[BANK0 ] unsigned char 
   989 ;;  ap              1   21[BANK0 ] PTR void [1]
   990 ;;		 -> ?_sprintf(2), 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  2    7[BANK0 ] int 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0      11       0       0       0
  1001 ;;      Locals:         0       7       0       0       0
  1002 ;;      Temps:          0       3       0       0       0
  1003 ;;      Totals:         0      21       0       0       0
  1004 ;;Total ram usage:       21 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; Hardware stack levels required when called: 3
  1007 ;; This function calls:
  1008 ;;		___lwdiv
  1009 ;;		___lwmod
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015  001D                     _sprintf:	
  1016                           ;psect for function _sprintf
  1017                           
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1021                           ;sprintf@sp stored from wreg
  1022  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1023  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1024  001F  00E4               	movwf	sprintf@sp
  1025  0020                     l1641:
  1026                           
  1027                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
