

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   817  004F                     Lcd_Write_String@i:	
   818                           ; 1 bytes @ 0x5
   819                           
   820                           
   821                           ; 2 bytes @ 0x5
   822  004F                     	ds	1
   823  0050                     Lcd_Set_Cursor@z:
   824  0050                     ___lwdiv@counter:	
   825                           ; 1 bytes @ 0x6
   826                           
   827                           
   828                           ; 1 bytes @ 0x6
   829  0050                     	ds	1
   830  0051                     ?___lwmod:
   831  0051                     Lcd_Set_Cursor@y:	
   832                           ; 2 bytes @ 0x7
   833                           
   834  0051                     Lcd_Write_String@a:	
   835                           ; 1 bytes @ 0x7
   836                           
   837  0051                     ___lwmod@divisor:	
   838                           ; 1 bytes @ 0x7
   839                           
   840                           
   841                           ; 2 bytes @ 0x7
   842  0051                     	ds	1
   843  0052                     Lcd_Set_Cursor@temp:
   844  0052                     ___lldiv@quotient:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           ; 4 bytes @ 0x8
   849  0052                     	ds	1
   850  0053                     ___lwmod@dividend:
   851                           
   852                           ; 2 bytes @ 0x9
   853  0053                     	ds	2
   854  0055                     ??___lwmod:
   855                           
   856                           ; 1 bytes @ 0xB
   857  0055                     	ds	1
   858  0056                     ___lldiv@counter:
   859  0056                     ___lwmod@counter:	
   860                           ; 1 bytes @ 0xC
   861                           
   862                           
   863                           ; 1 bytes @ 0xC
   864  0056                     	ds	1
   865  0057                     ?_USART_set:
   866  0057                     ?_sprintf:	
   867                           ; 1 bytes @ 0xD
   868                           
   869  0057                     sprintf@f:	
   870                           ; 2 bytes @ 0xD
   871                           
   872  0057                     USART_set@baudrate:	
   873                           ; 1 bytes @ 0xD
   874                           
   875                           
   876                           ; 4 bytes @ 0xD
   877  0057                     	ds	4
   878  005B                     ??_USART_set:
   879                           
   880                           ; 1 bytes @ 0x11
   881  005B                     	ds	3
   882  005E                     ??_sprintf:
   883                           
   884                           ; 1 bytes @ 0x14
   885  005E                     	ds	3
   886  0061                     sprintf@ap:
   887                           
   888                           ; 1 bytes @ 0x17
   889  0061                     	ds	1
   890  0062                     sprintf@prec:
   891                           
   892                           ; 1 bytes @ 0x18
   893  0062                     	ds	1
   894  0063                     sprintf@val:
   895                           
   896                           ; 2 bytes @ 0x19
   897  0063                     	ds	2
   898  0065                     sprintf@flag:
   899                           
   900                           ; 1 bytes @ 0x1B
   901  0065                     	ds	1
   902  0066                     sprintf@width:
   903                           
   904                           ; 2 bytes @ 0x1C
   905  0066                     	ds	2
   906  0068                     sprintf@sp:
   907                           
   908                           ; 1 bytes @ 0x1E
   909  0068                     	ds	1
   910  0069                     sprintf@c:
   911                           
   912                           ; 1 bytes @ 0x1F
   913  0069                     	ds	1
   914                           
   915                           	psect	maintext
   916  02EF                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 83 in file "main_master_p1.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       0       1       0       0
   939 ;;      Totals:         0       0       1       0       0
   940 ;;Total ram usage:        1 bytes
   941 ;; Hardware stack levels required when called: 6
   942 ;; This function calls:
   943 ;;		_Lcd_Clear
   944 ;;		_Lcd_Set_Cursor
   945 ;;		_Lcd_Write_String
   946 ;;		_setup
   947 ;;		_sprintf
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953  02EF                     _main:	
   954                           ;psect for function _main
   955                           
   956  02EF                     l2099:	
   957                           ;incstack = 0
   958                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   959                           
   960                           
   961                           ;main_master_p1.c: 84:     setup();
   962  02EF  120A  118A  259A  120A  118A  	fcall	_setup
   963  02F4                     l2101:
   964                           
   965                           ;main_master_p1.c: 85:     Lcd_Clear();
   966  02F4  120A  118A  264F  120A  118A  	fcall	_Lcd_Clear
   967  02F9                     l2103:
   968                           
   969                           ;main_master_p1.c: 87:         sprintf(frow, "%02d:%02d    Luz: %2d", hrs,mins,95);
   970  02F9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   971  02FA  1683               	bsf	3,5	;RP0=1, select bank1
   972  02FB  1303               	bcf	3,6	;RP1=0, select bank1
   973  02FC  00A0               	movwf	??_main^(0+128)
   974  02FD  0820               	movf	??_main^(0+128),w
   975  02FE  1283               	bcf	3,5	;RP0=0, select bank0
   976  02FF  1303               	bcf	3,6	;RP1=0, select bank0
   977  0300  00D7               	movwf	sprintf@f
   978  0301  086D               	movf	_hrs+1,w
   979  0302  00D9               	movwf	?_sprintf+2
   980  0303  086C               	movf	_hrs,w
   981  0304  00D8               	movwf	?_sprintf+1
   982  0305  086B               	movf	_mins+1,w
   983  0306  00DB               	movwf	?_sprintf+4
   984  0307  086A               	movf	_mins,w
   985  0308  00DA               	movwf	?_sprintf+3
   986  0309  305F               	movlw	95
   987  030A  00DC               	movwf	?_sprintf+5
   988  030B  3000               	movlw	0
   989  030C  00DD               	movwf	?_sprintf+6
   990  030D  3036               	movlw	(low (_frow| 0))& (0+255)
   991  030E  120A  118A  2043  120A  118A  	fcall	_sprintf
   992  0313                     l2105:
   993                           
   994                           ;main_master_p1.c: 88:         sprintf(srow, "Mov: %d  Temp: %2d",mov,temp);
   995  0313  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   996  0314  1683               	bsf	3,5	;RP0=1, select bank1
   997  0315  1303               	bcf	3,6	;RP1=0, select bank1
   998  0316  00A0               	movwf	??_main^(0+128)
   999  0317  0820               	movf	??_main^(0+128),w
  1000  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1002  031A  00D7               	movwf	sprintf@f
  1003  031B  0821               	movf	_mov+1,w
  1004  031C  00D9               	movwf	?_sprintf+2
  1005  031D  0820               	movf	_mov,w
  1006  031E  00D8               	movwf	?_sprintf+1
  1007  031F  086F               	movf	_temp+1,w
  1008  0320  00DB               	movwf	?_sprintf+4
  1009  0321  086E               	movf	_temp,w
  1010  0322  00DA               	movwf	?_sprintf+3
  1011  0323  3022               	movlw	(low (_srow| 0))& (0+255)
  1012  0324  120A  118A  2043  120A  118A  	fcall	_sprintf
  1013  0329                     l2107:
  1014                           
  1015                           ;main_master_p1.c: 89:         Lcd_Set_Cursor(1,1);
  1016  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1017  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1018  032B  01CC               	clrf	Lcd_Set_Cursor@b
  1019  032C  0ACC               	incf	Lcd_Set_Cursor@b,f
  1020  032D  3001               	movlw	1
  1021  032E  120A  118A  234D  120A  118A  	fcall	_Lcd_Set_Cursor
  1022                           
  1023                           ;main_master_p1.c: 90:         Lcd_Write_String(frow);
  1024  0333  3036               	movlw	(low (_frow| 0))& (0+255)
  1025  0334  120A  118A  25BF  120A  118A  	fcall	_Lcd_Write_String
  1026  0339                     l2109:
  1027                           
  1028                           ;main_master_p1.c: 91:         Lcd_Set_Cursor(2,1);
  1029  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1030  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1031  033B  01CC               	clrf	Lcd_Set_Cursor@b
  1032  033C  0ACC               	incf	Lcd_Set_Cursor@b,f
  1033  033D  3002               	movlw	2
  1034  033E  120A  118A  234D  120A  118A  	fcall	_Lcd_Set_Cursor
  1035  0343                     l2111:
  1036                           
  1037                           ;main_master_p1.c: 92:         Lcd_Write_String(srow);
