

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 08:24:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   832  004F                     ___lwmod@dividend:
   833                           
   834                           ; 2 bytes @ 0x5
   835  004F                     	ds	2
   836  0051                     ?_sprintf:
   837  0051                     sprintf@f:	
   838                           ; 2 bytes @ 0x7
   839                           
   840                           
   841                           ; 1 bytes @ 0x7
   842  0051                     	ds	1
   843  0052                     ?_USART_set:
   844  0052                     USART_set@baudrate:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           ; 4 bytes @ 0x8
   849  0052                     	ds	4
   850  0056                     ??_USART_set:
   851                           
   852                           ; 1 bytes @ 0xC
   853  0056                     	ds	6
   854  005C                     ??_sprintf:
   855                           
   856                           ; 1 bytes @ 0x12
   857  005C                     	ds	3
   858  005F                     sprintf@ap:
   859                           
   860                           ; 1 bytes @ 0x15
   861  005F                     	ds	1
   862  0060                     sprintf@prec:
   863                           
   864                           ; 1 bytes @ 0x16
   865  0060                     	ds	1
   866  0061                     sprintf@flag:
   867                           
   868                           ; 1 bytes @ 0x17
   869  0061                     	ds	1
   870  0062                     sprintf@val:
   871                           
   872                           ; 2 bytes @ 0x18
   873  0062                     	ds	2
   874  0064                     sprintf@sp:
   875                           
   876                           ; 1 bytes @ 0x1A
   877  0064                     	ds	1
   878  0065                     sprintf@width:
   879                           
   880                           ; 2 bytes @ 0x1B
   881  0065                     	ds	2
   882  0067                     sprintf@c:
   883                           
   884                           ; 1 bytes @ 0x1D
   885  0067                     	ds	1
   886  0068                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x1E
   889  0068                     	ds	1
   890                           
   891                           	psect	maintext
   892  0289                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 82 in file "main_master_p1.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       1       0       0       0
   915 ;;      Totals:         0       1       0       0       0
   916 ;;Total ram usage:        1 bytes
   917 ;; Hardware stack levels required when called: 6
   918 ;; This function calls:
   919 ;;		_Lcd_Clear
   920 ;;		_Lcd_Set_Cursor
   921 ;;		_Lcd_Write_String
   922 ;;		_read_red
   923 ;;		_setup
   924 ;;		_sprintf
   925 ;; This function is called by:
   926 ;;		Startup code after reset
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930  0289                     _main:	
   931                           ;psect for function _main
   932                           
   933  0289                     l1817:	
   934                           ;incstack = 0
   935                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   936                           
   937                           
   938                           ;main_master_p1.c: 83:     setup();
   939  0289  120A  118A  24E9  120A  118A  	fcall	_setup
   940  028E                     l1819:
   941                           
   942                           ;main_master_p1.c: 84:     Lcd_Clear();
   943  028E  120A  118A  25B7  120A  118A  	fcall	_Lcd_Clear
   944  0293                     l1821:
   945                           
   946                           ;main_master_p1.c: 86:         read_red();
   947  0293  120A  118A  2533  120A  118A  	fcall	_read_red
   948  0298                     l1823:
   949                           
   950                           ;main_master_p1.c: 87:         sprintf(frow, "%d%d:%d%d    Luz: %2d", 2,3,4,2,95);
   951  0298  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   952  0299  1283               	bcf	3,5	;RP0=0, select bank0
   953  029A  1303               	bcf	3,6	;RP1=0, select bank0
   954  029B  00E8               	movwf	??_main
   955  029C  0868               	movf	??_main,w
   956  029D  00D1               	movwf	sprintf@f
   957  029E  3002               	movlw	2
   958  029F  00D2               	movwf	?_sprintf+1
   959  02A0  3000               	movlw	0
   960  02A1  00D3               	movwf	?_sprintf+2
   961  02A2  3003               	movlw	3
   962  02A3  00D4               	movwf	?_sprintf+3
   963  02A4  3000               	movlw	0
   964  02A5  00D5               	movwf	?_sprintf+4
   965  02A6  3004               	movlw	4
   966  02A7  00D6               	movwf	?_sprintf+5
   967  02A8  3000               	movlw	0
   968  02A9  00D7               	movwf	?_sprintf+6
   969  02AA  3002               	movlw	2
   970  02AB  00D8               	movwf	?_sprintf+7
   971  02AC  3000               	movlw	0
   972  02AD  00D9               	movwf	?_sprintf+8
   973  02AE  305F               	movlw	95
   974  02AF  00DA               	movwf	?_sprintf+9
   975  02B0  3000               	movlw	0
   976  02B1  00DB               	movwf	?_sprintf+10
   977  02B2  3036               	movlw	(low (_frow| 0))& (0+255)
   978  02B3  120A  118A  2029  120A  118A  	fcall	_sprintf
   979  02B8                     l1825:
   980                           
   981                           ;main_master_p1.c: 88:         sprintf(srow, "Mov: %d  Temp: %2d",mov,temp);
   982  02B8  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   983  02B9  1283               	bcf	3,5	;RP0=0, select bank0
   984  02BA  1303               	bcf	3,6	;RP1=0, select bank0
   985  02BB  00E8               	movwf	??_main
   986  02BC  0868               	movf	??_main,w
   987  02BD  00D1               	movwf	sprintf@f
   988  02BE  0821               	movf	_mov+1,w
   989  02BF  00D3               	movwf	?_sprintf+2
   990  02C0  0820               	movf	_mov,w
   991  02C1  00D2               	movwf	?_sprintf+1
   992  02C2  086A               	movf	_temp+1,w
   993  02C3  00D5               	movwf	?_sprintf+4
   994  02C4  0869               	movf	_temp,w
   995  02C5  00D4               	movwf	?_sprintf+3
   996  02C6  3022               	movlw	(low (_srow| 0))& (0+255)
   997  02C7  120A  118A  2029  120A  118A  	fcall	_sprintf
   998  02CC                     l1827:
   999                           
  1000                           ;main_master_p1.c: 89:         Lcd_Set_Cursor(1,1);
  1001  02CC  01F6               	clrf	Lcd_Set_Cursor@b
  1002  02CD  0AF6               	incf	Lcd_Set_Cursor@b,f
  1003  02CE  3001               	movlw	1
  1004  02CF  120A  118A  22EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1005  02D4                     l1829:
  1006                           
  1007                           ;main_master_p1.c: 90:         Lcd_Write_String(frow);
  1008  02D4  3036               	movlw	(low (_frow| 0))& (0+255)
  1009  02D5  120A  118A  250E  120A  118A  	fcall	_Lcd_Write_String
  1010                           
  1011                           ;main_master_p1.c: 91:         Lcd_Set_Cursor(2,1);
  1012  02DA  01F6               	clrf	Lcd_Set_Cursor@b
  1013  02DB  0AF6               	incf	Lcd_Set_Cursor@b,f
  1014  02DC  3002               	movlw	2
  1015  02DD  120A  118A  22EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1016  02E2                     l1831:
  1017                           
  1018                           ;main_master_p1.c: 92:         Lcd_Write_String(srow);
  1019  02E2  3022               	movlw	(low (_srow| 0))& (0+255)
  1020  02E3  120A  118A  250E  120A  118A  	fcall	_Lcd_Write_String
  1021  02E8  2A93               	goto	l1821
  1022  02E9  120A  118A  280C   	ljmp	start
  1023  02EC                     __end_of_main:
  1024                           
  1025                           	psect	text1
  1026  0029                     __ptext1:	
  1027 ;; *************** function _sprintf *****************
  1028 ;; Defined at:
  1029 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  sp              1    wreg     PTR unsigned char 
  1032 ;;		 -> srow(20), frow(20), 
  1033 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1034 ;;		 -> STR_2(19), STR_1(22), 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  sp              1   26[BANK0 ] PTR unsigned char 
  1037 ;;		 -> srow(20), frow(20), 
  1038 ;;  tmpval          4    0        struct .
  1039 ;;  width           2   27[BANK0 ] int 
  1040 ;;  val             2   24[BANK0 ] unsigned int 
