

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 21:25:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  a               1    5[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0, pclath, cstack
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         1       0       0       0       0
  2713 ;;      Temps:          1       0       0       0       0
  2714 ;;      Totals:         2       0       0       0       0
  2715 ;;Total ram usage:        2 bytes
  2716 ;; Hardware stack levels used: 1
  2717 ;; Hardware stack levels required when called: 3
  2718 ;; This function calls:
  2719 ;;		_Lcd_Port
  2720 ;; This function is called by:
  2721 ;;		_Lcd_Clear
  2722 ;;		_Lcd_Set_Cursor
  2723 ;;		_Lcd_Init
  2724 ;;		_Lcd_Shift_Right
  2725 ;;		_Lcd_Shift_Left
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729  0483                     _Lcd_Cmd:	
  2730                           ;psect for function _Lcd_Cmd
  2731                           
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2735                           ;Lcd_Cmd@a stored from wreg
  2736  0483  00F5               	movwf	Lcd_Cmd@a
  2737  0484                     l1154:
  2738                           
  2739                           ;LCD.c: 36: void Lcd_Cmd(char a);LCD.c: 37: {;LCD.c: 38:     RA0 = 0;
  2740  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0486  1005               	bcf	5,0	;volatile
  2743  0487                     l1156:
  2744                           
  2745                           ;LCD.c: 39:     Lcd_Port(a);
  2746  0487  0875               	movf	Lcd_Cmd@a,w
  2747  0488  120A  118A  2461  120A  118A  	fcall	_Lcd_Port
  2748  048D                     l1158:
  2749                           
  2750                           ;LCD.c: 40:     RA1 = 1;
  2751  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2752  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2753  048F  1485               	bsf	5,1	;volatile
  2754  0490                     l1160:
  2755                           
  2756                           ;LCD.c: 41:     _delay((unsigned long)((4)*(1000000/4000.0)));
  2757  0490  30C7               	movlw	199
  2758  0491  00F4               	movwf	??_Lcd_Cmd
  2759  0492                     u1187:
  2760  0492  2C93               	nop2
  2761  0493  0BF4               	decfsz	??_Lcd_Cmd,f
  2762  0494  2C92               	goto	u1187
  2763  0495  2C96               	nop2
  2764  0496  2C97               	nop2
  2765  0497                     l1162:
  2766                           
  2767                           ;LCD.c: 42:     RA1 = 0;
  2768  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0499  1085               	bcf	5,1	;volatile
  2771  049A                     l81:
  2772  049A  0008               	return
  2773  049B                     __end_of_Lcd_Cmd:
  2774                           
  2775                           	psect	text14
  2776  0461                     __ptext14:	
  2777 ;; *************** function _Lcd_Port *****************
  2778 ;; Defined at:
  2779 ;;		line 13 in file "LCD.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;  a               1    wreg     unsigned char 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  a               1    3[COMMON] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       0       0       0       0
  2794 ;;      Locals:         1       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0
  2796 ;;      Totals:         1       0       0       0       0
  2797 ;;Total ram usage:        1 bytes
  2798 ;; Hardware stack levels used: 1
  2799 ;; Hardware stack levels required when called: 2
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		_Lcd_Cmd
  2804 ;;		_Lcd_Init
  2805 ;;		_Lcd_Write_Char
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809  0461                     _Lcd_Port:	
  2810                           ;psect for function _Lcd_Port
  2811                           
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _Lcd_Port: [wreg]
  2815                           ;Lcd_Port@a stored from wreg
  2816  0461  00F3               	movwf	Lcd_Port@a
  2817  0462                     l1144:
  2818                           
  2819                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     if (a & 1)
  2820  0462  1C73               	btfss	Lcd_Port@a,0
  2821  0463  2C65               	goto	u441
  2822  0464  2C66               	goto	u440
  2823  0465                     u441:
  2824  0465  2C6A               	goto	l70
  2825  0466                     u440:
  2826  0466                     l1146:
  2827                           
  2828                           ;LCD.c: 16:         RA2 = 1;
  2829  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0468  1505               	bsf	5,2	;volatile
  2832  0469  2C6D               	goto	l71
  2833  046A                     l70:	
  2834                           ;LCD.c: 17:     else
  2835                           
  2836                           
  2837                           ;LCD.c: 18:         RA2 = 0;
  2838  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2839  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2840  046C  1105               	bcf	5,2	;volatile
  2841  046D                     l71:
  2842                           
  2843                           ;LCD.c: 20:     if (a & 2)
  2844  046D  1CF3               	btfss	Lcd_Port@a,1
  2845  046E  2C70               	goto	u451
  2846  046F  2C71               	goto	u450
  2847  0470                     u451:
  2848  0470  2C73               	goto	l72
  2849  0471                     u450:
  2850  0471                     l1148:
  2851                           
  2852                           ;LCD.c: 21:         RA3 = 1;
  2853  0471  1585               	bsf	5,3	;volatile
  2854  0472  2C74               	goto	l73
  2855  0473                     l72:	
  2856                           ;LCD.c: 22:     else
  2857                           
  2858                           
  2859                           ;LCD.c: 23:         RA3 = 0;
  2860  0473  1185               	bcf	5,3	;volatile
  2861  0474                     l73:
  2862                           
  2863                           ;LCD.c: 25:     if (a & 4)
  2864  0474  1D73               	btfss	Lcd_Port@a,2
  2865  0475  2C77               	goto	u461
  2866  0476  2C78               	goto	u460
  2867  0477                     u461:
  2868  0477  2C7A               	goto	l74
  2869  0478                     u460:
  2870  0478                     l1150:
  2871                           
  2872                           ;LCD.c: 26:         RA4 = 1;
  2873  0478  1605               	bsf	5,4	;volatile
  2874  0479  2C7B               	goto	l75
  2875  047A                     l74:	
  2876                           ;LCD.c: 27:     else
  2877                           
  2878                           
  2879                           ;LCD.c: 28:         RA4 = 0;
  2880  047A  1205               	bcf	5,4	;volatile
  2881  047B                     l75:
  2882                           
  2883                           ;LCD.c: 30:     if (a & 8)
  2884  047B  1DF3               	btfss	Lcd_Port@a,3
  2885  047C  2C7E               	goto	u471
  2886  047D  2C7F               	goto	u470
  2887  047E                     u471:
  2888  047E  2C81               	goto	l76
  2889  047F                     u470:
  2890  047F                     l1152:
  2891                           
  2892                           ;LCD.c: 31:         RA5 = 1;
  2893  047F  1685               	bsf	5,5	;volatile
  2894  0480  2C82               	goto	l78
  2895  0481                     l76:	
  2896                           ;LCD.c: 32:     else
  2897                           
  2898                           
  2899                           ;LCD.c: 33:         RA5 = 0;
  2900  0481  1285               	bcf	5,5	;volatile
  2901  0482                     l78:
  2902  0482  0008               	return
  2903  0483                     __end_of_Lcd_Port:
  2904                           
  2905                           	psect	text15
  2906  049B                     __ptext15:	
  2907 ;; *************** function _master *****************
  2908 ;; Defined at:
  2909 ;;		line 70 in file "main_master_p1.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         0       0       0       0       0
  2925 ;;      Temps:          3       0       0       0       0
  2926 ;;      Totals:         3       0       0       0       0
  2927 ;;Total ram usage:        3 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 1
  2930 ;; This function calls:
  2931 ;;		_USART_read
  2932 ;; This function is called by:
  2933 ;;		Interrupt level 1
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937  049B                     _master:	
  2938                           ;psect for function _master
  2939                           
  2940  049B                     i1l1072:
  2941                           
  2942                           ;main_master_p1.c: 72:     if(PIR1bits.RCIF){
  2943  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2944  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2945  049D  1E8C               	btfss	12,5	;volatile
  2946  049E  2CA0               	goto	u42_21
  2947  049F  2CA1               	goto	u42_20
  2948  04A0                     u42_21:
  2949  04A0  2CA9               	goto	i1l42
  2950  04A1                     u42_20:
  2951  04A1                     i1l1074:
  2952                           
  2953                           ;main_master_p1.c: 73:         val = USART_read();
  2954  04A1  120A  118A  24C5  120A  118A  	fcall	_USART_read
  2955  04A6  00F0               	movwf	??_master
  2956  04A7  0870               	movf	??_master,w
  2957  04A8  00FA               	movwf	_val
  2958  04A9                     i1l42:
  2959  04A9  0872               	movf	??_master+2,w
  2960  04AA  008A               	movwf	10
  2961  04AB  0E71               	swapf	??_master+1,w
  2962  04AC  0083               	movwf	3
  2963  04AD  0EFE               	swapf	btemp,f
  2964  04AE  0E7E               	swapf	btemp,w
  2965  04AF  0009               	retfie
  2966  04B0                     __end_of_master:
  2967                           
  2968                           	psect	intentry
  2969  0004                     __pintentry:	
  2970                           ;incstack = 0
  2971                           ; Regs used in _master: [wreg+pclath+cstack]
  2972                           
  2973  0004                     interrupt_function:
  2974  007E                     saved_w	set	btemp
  2975  0004  00FE               	movwf	btemp
  2976  0005  0E03               	swapf	3,w
  2977  0006  00F1               	movwf	??_master+1
  2978  0007  080A               	movf	10,w
  2979  0008  00F2               	movwf	??_master+2
  2980  0009  120A  118A  2C9B   	ljmp	_master
  2981                           
  2982                           	psect	text16
  2983  04C5                     __ptext16:	
  2984 ;; *************** function _USART_read *****************
  2985 ;; Defined at:
  2986 ;;		line 46 in file "USART.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      unsigned char 
  2993 ;; Registers used:
  2994 ;;		wreg
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3000 ;;      Params:         0       0       0       0       0
  3001 ;;      Locals:         0       0       0       0       0
  3002 ;;      Temps:          0       0       0       0       0
  3003 ;;      Totals:         0       0       0       0       0
  3004 ;;Total ram usage:        0 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_master
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013  04C5                     _USART_read:	
  3014                           ;psect for function _USART_read
  3015                           
  3016  04C5                     i1l952:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _USART_read: [wreg]
  3019                           
  3020                           
  3021                           ;USART.c: 48:     return RCREG;
  3022  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  3023  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  3024  04C7  081A               	movf	26,w	;volatile
  3025  04C8                     i1l154:
  3026  04C8  0008               	return
  3027  04C9                     __end_of_USART_read:
  3028  007E                     btemp	set	126	;btemp
  3029  007E                     wtemp0	set	126
  3030                           
  3031                           	psect	idloc
  3032                           
  3033                           ;Config register IDLOC0 @ 0x2000
  3034                           ;	unspecified, using default values
  3035  2000                     	org	8192
  3036  2000  3FFF               	dw	16383
  3037                           
  3038                           ;Config register IDLOC1 @ 0x2001
  3039                           ;	unspecified, using default values
  3040  2001                     	org	8193
  3041  2001  3FFF               	dw	16383
  3042                           
  3043                           ;Config register IDLOC2 @ 0x2002
  3044                           ;	unspecified, using default values
  3045  2002                     	org	8194
  3046  2002  3FFF               	dw	16383
  3047                           
  3048                           ;Config register IDLOC3 @ 0x2003
  3049                           ;	unspecified, using default values
  3050  2003                     	org	8195
  3051  2003  3FFF               	dw	16383
  3052                           
  3053                           	psect	config
  3054                           
  3055                           ;Config register CONFIG1 @ 0x2007
  3056                           ;	Oscillator Selection bits
  3057                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3058                           ;	Watchdog Timer Enable bit
  3059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3060                           ;	Power-up Timer Enable bit
  3061                           ;	PWRTE = OFF, PWRT disabled
  3062                           ;	RE3/MCLR pin function select bit
  3063                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3064                           ;	Code Protection bit
  3065                           ;	CP = OFF, Program memory code protection is disabled
  3066                           ;	Data Code Protection bit
  3067                           ;	CPD = OFF, Data memory code protection is disabled
  3068                           ;	Brown Out Reset Selection bits
  3069                           ;	BOREN = OFF, BOR disabled
  3070                           ;	Internal External Switchover bit
  3071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3072                           ;	Fail-Safe Clock Monitor Enabled bit
  3073                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3074                           ;	Low Voltage Programming Enable bit
  3075                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3076                           ;	In-Circuit Debugger Mode bit
  3077                           ;	DEBUG = 0x1, unprogrammed default
  3078  2007                     	org	8199
  3079  2007  20D4               	dw	8404
  3080                           
  3081                           ;Config register CONFIG2 @ 0x2008
  3082                           ;	Brown-out Reset Selection bit
  3083                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3084                           ;	Flash Program Memory Self Write Enable bits
  3085                           ;	WRT = OFF, Write protection off
  3086  2008                     	org	8200
  3087  2008  3EFF               	dw	16127

Data Sizes:
    Strings     39
    Constant    10
    Data        0
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     29      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[18]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _master in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_set
    _USART_set->___lldiv

Critical Paths under _master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3543
                                             28 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    18     11    1781
                                              7 BANK0     21    10     11
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     786
                           _Lcd_Init
                          _USART_set
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     573
                                              8 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _master                                               3     3      0       0
                                              0 COMMON     3     3      0
                         _USART_read
 ---------------------------------------------------------------------------------
 (6) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _USART_set
       ___lldiv
     _int_osc_MHz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _master (ROOT)
   _USART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Sep 13 21:25:02 2022

                       pc 0002                        l53 043B                        l70 046A  
                      l71 046D                        l72 0473                        l73 0474  
                      l81 049A                        l74 047A                        l90 0298  
                      l75 047B                        l76 0481                        l84 04BC  
                      l93 02EB                        l78 0482                        l96 0416  
                      fsr 0004                       l102 0460                       l120 03A8  
                     l115 03A7                       l304 01E2                       l139 017A  
                     l264 0106                       l540 0331                       l550 036D  
                     l820 0370                       l822 0377                       l824 037E  
                     l832 0391                       l826 0385                       l818 036F  
                     l828 038A                       _RA0 0028                       _RA1 0029  
                     _RA2 002A                       _RA3 002B                       _RA4 002C  
                     _RA5 002D                       u440 0466                       u441 0465  
                     u450 0471                       u451 0470                       u460 0478  
                     u461 0477                       u470 047F                       u471 047E  
                     u810 0274                       u811 0273                       u900 01DA  
                     u805 0251                       u901 01D9                       u830 0460  
                     u910 0120                       u831 045F                       u840 018D  
                     u920 0139                       u825 027C                       u585 03F1  
                     u841 018C                       u931 014B                       u915 011B  
                     u860 01A1                       u932 014C                       u940 02F6  
                     u861 01A0                       u933 0151                       u925 0134  
                     u941 02F5                       u790 0249                       u934 0152  
                     u791 0248                       u855 0192                       u935 0157  
                     u880 01BC                       u936 0158                       u960 0308  
                     u881 01BB                       u961 0307                       u875 01A3  
                     u955 02FA                       u980 0319                       u885 01B8  
                     u981 0318                       u895 01CC                       u975 0309  
                     u985 0315                       u995 0321                       _val 007A  
                     fsr0 0004                       indf 0000                      l1200 02C1  
                    l1210 02DF                      l1202 02C7                      l1212 02E5  
                    l1204 02CD                      l1150 0478                      l1206 02D3  
                    l1152 047F                      l1144 0462                      l1160 0490  
                    l1400 0285                      l1240 03FC                      l1208 02D9  
                    l1146 0466                      l1162 0497                      l1154 0484  
                    l1322 04B0                      l1402 028A                      l1250 040F  
                    l1242 03FF                      l1234 03E1                      l1410 044D  
                    l1148 0471                      l1156 0487                      l1404 0290  
                    l1252 0413                      l1244 0403                      l1236 03EB  
                    l1412 0455                      l1500 0110                      l1158 048D  
                    l1246 0406                      l1238 03EE                      l1406 043F  
                    l1190 029F                      l1510 0173                      l1502 016B  
                    l1248 040C                      l1408 0442                      l1192 02A7  
                    l1512 0174                      l1504 016C                      l1520 02F6  
                    l1600 005D                      l1194 02B4                      l1514 0177  
                    l1506 016F                      l1530 0319                      l1522 02F9  
                    l1602 0061                      l1196 02BA                      l1188 0299  
                    l1508 0170                      l1532 031F                      l1524 0300  
                    l1516 02EC                      l1620 0096                      l1604 0065  
                    l1700 004A                      l1390 025A                      l1198 02BB  
                    l1702 0399                      l1534 0320                      l1526 0304  
                    l1518 02F0                      l1550 0348                      l1542 0332  
                    l1630 00DC                      l1622 009C                      l1614 0070  
                    l1606 0069                      l1392 025F                      l1480 01A1  
                    l1472 017B                      l1536 0327                      l1528 0308  
                    l1552 034C                      l1544 033A                      l1560 0369  
                    l1632 00E3                      l1624 00A3                      l1608 006E  
                    l1394 0265                      l1386 0244                      l1490 01D4  
                    l1482 01AA                      l1474 018D                      l1570 0421  
                    l1538 032D                      l1554 0356                      l1546 033D  
                    l1634 00E7                      l1626 00A7                      l1618 008C  
                    l1650 01ED                      l1388 0249                      l1396 026E  
                    l1484 01BC                      l1476 0190                      l1492 01DA  
                    l1580 043A                      l1572 0424                      l1564 0417  
                    l1556 035C                      l1548 0344                      l1628 00AC  
                    l1636 00F0                      l1652 020D                      l1398 0274  
                    l1486 01CA                      l1478 019D                      l1574 0425  
                    l1566 041D                      l1558 0363                      l1638 0102  
                    l1590 0032                      l1654 0221                      l1646 01E3  
                    l1488 01CB                      l1496 0107                      l1576 042A  
                    l1568 0420                      l1592 0037                      l1584 0020  
                    l1656 022F                      l1648 01E8                      l1498 010D  
                    l1578 0439                      l1586 0025                      l1658 0237  
                    l1596 0038                      l1588 002B                      l1598 0055  
                    STR_1 03B9                      STR_2 03CE                      u1000 032D  
                    u1001 032C                      u1010 033A                      u1011 0339  
                    u1100 0096                      u1101 0095                      u1030 034C  
                    u1110 009C                      u1031 034B                      u1111 009B  
                    u1040 0356                      u1120 00F0                      u1041 0355  
                    u1025 033E                      u1121 00EF                      u1130 0102  
                    u1131 0101                      u1060 0369                      u1061 0368  
                    u1045 0352                      u1070 002B                      u1055 035D  
                    u1071 002A                      u1080 0065                      u1081 0064  
                    u1090 008B                      u1147 02A3                      u1091 008A  
                    u1157 02AF                      u1167 0401                      u1095 0087  
                    u1177 0411                      u1187 0492                      i1l42 04A9  
       ?_Lcd_Write_String 0070                      _main 01E3                      _frow 0034  
                    btemp 007E                      _srow 0020                      start 000C  
      ??_Lcd_Write_String 0078           __end_of_Lcd_Cmd 049B                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 01E3           __end_of___lwdiv 0332  
                   i1l154 04C8           __end_of___lwmod 036E                     i1l952 04C5  
                   _RCREG 001A                     u42_20 04A1                     u42_21 04A0  
                   _SPBRG 0099                     _TRISA 0085                     _TRISB 0086  
                   _TXREG 0019           int_osc_MHz@freq 0075           __end_of_dpowers 03B9  
                   _setup 0417              ?_int_osc_MHz 0070                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0107  
