

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   813                           
   814  0024                     ___lwdiv@quotient:	
   815                           ; 2 bytes @ 0x4
   816                           
   817  0024                     ___lldiv@dividend:	
   818                           ; 2 bytes @ 0x4
   819                           
   820                           
   821                           ; 4 bytes @ 0x4
   822  0024                     	ds	1
   823  0025                     Lcd_Set_Cursor@a:
   824  0025                     Lcd_Write_String@i:	
   825                           ; 1 bytes @ 0x5
   826                           
   827                           
   828                           ; 2 bytes @ 0x5
   829  0025                     	ds	1
   830  0026                     Lcd_Set_Cursor@z:
   831  0026                     ___lwdiv@counter:	
   832                           ; 1 bytes @ 0x6
   833                           
   834                           
   835                           ; 1 bytes @ 0x6
   836  0026                     	ds	1
   837  0027                     ?___lwmod:
   838  0027                     Lcd_Set_Cursor@y:	
   839                           ; 2 bytes @ 0x7
   840                           
   841  0027                     Lcd_Write_String@a:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0027                     ___lwmod@divisor:	
   845                           ; 1 bytes @ 0x7
   846                           
   847                           
   848                           ; 2 bytes @ 0x7
   849  0027                     	ds	1
   850  0028                     Lcd_Set_Cursor@temp:
   851  0028                     ___lldiv@quotient:	
   852                           ; 1 bytes @ 0x8
   853                           
   854                           
   855                           ; 4 bytes @ 0x8
   856  0028                     	ds	1
   857  0029                     ___lwmod@dividend:
   858                           
   859                           ; 2 bytes @ 0x9
   860  0029                     	ds	2
   861  002B                     ??___lwmod:
   862                           
   863                           ; 1 bytes @ 0xB
   864  002B                     	ds	1
   865  002C                     ___lldiv@counter:
   866  002C                     ___lwmod@counter:	
   867                           ; 1 bytes @ 0xC
   868                           
   869                           
   870                           ; 1 bytes @ 0xC
   871  002C                     	ds	1
   872  002D                     ?_USART_set:
   873  002D                     ?_sprintf:	
   874                           ; 1 bytes @ 0xD
   875                           
   876  002D                     sprintf@f:	
   877                           ; 2 bytes @ 0xD
   878                           
   879  002D                     USART_set@baudrate:	
   880                           ; 1 bytes @ 0xD
   881                           
   882                           
   883                           ; 4 bytes @ 0xD
   884  002D                     	ds	4
   885  0031                     ??_USART_set:
   886                           
   887                           ; 1 bytes @ 0x11
   888  0031                     	ds	3
   889  0034                     ??_sprintf:
   890                           
   891                           ; 1 bytes @ 0x14
   892  0034                     	ds	3
   893  0037                     sprintf@ap:
   894                           
   895                           ; 1 bytes @ 0x17
   896  0037                     	ds	1
   897  0038                     sprintf@prec:
   898                           
   899                           ; 1 bytes @ 0x18
   900  0038                     	ds	1
   901  0039                     sprintf@val:
   902                           
   903                           ; 2 bytes @ 0x19
   904  0039                     	ds	2
   905  003B                     sprintf@flag:
   906                           
   907                           ; 1 bytes @ 0x1B
   908  003B                     	ds	1
   909  003C                     sprintf@width:
   910                           
   911                           ; 2 bytes @ 0x1C
   912  003C                     	ds	2
   913  003E                     sprintf@sp:
   914                           
   915                           ; 1 bytes @ 0x1E
   916  003E                     	ds	1
   917  003F                     sprintf@c:
   918                           
   919                           ; 1 bytes @ 0x1F
   920  003F                     	ds	1
   921  0040                     ??_main:
   922                           
   923                           ; 1 bytes @ 0x20
   924  0040                     	ds	1
   925                           
   926                           	psect	maintext
   927  021F                     __pmaintext:	
   928 ;;
   929 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   930 ;;
   931 ;; *************** function _main *****************
   932 ;; Defined at:
   933 ;;		line 83 in file "main_master_p1.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B00/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       1       0       0       0
   950 ;;      Totals:         0       1       0       0       0
   951 ;;Total ram usage:        1 bytes
   952 ;; Hardware stack levels required when called: 6
   953 ;; This function calls:
   954 ;;		_Lcd_Clear
   955 ;;		_Lcd_Set_Cursor
   956 ;;		_Lcd_Write_String
   957 ;;		_setup
   958 ;;		_sprintf
   959 ;; This function is called by:
   960 ;;		Startup code after reset
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  021F                     _main:	
   965                           ;psect for function _main
   966                           
   967  021F                     l2122:	
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   970                           
   971                           
   972                           ;main_master_p1.c: 84:     setup();
   973  021F  120A  118A  25C5  120A  118A  	fcall	_setup
   974  0224                     l2124:
   975                           
   976                           ;main_master_p1.c: 85:     Lcd_Clear();
   977  0224  120A  118A  267A  120A  118A  	fcall	_Lcd_Clear
   978  0229                     l2126:
   979                           
   980                           ;main_master_p1.c: 87:         sprintf(frow, "%02d:%02d    Luz: %02d", hrs,mins,lux);
   981  0229  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   982  022A  1283               	bcf	3,5	;RP0=0, select bank0
   983  022B  1303               	bcf	3,6	;RP1=0, select bank0
   984  022C  00C0               	movwf	??_main
   985  022D  0840               	movf	??_main,w
   986  022E  00AD               	movwf	sprintf@f
   987  022F  085C               	movf	_hrs+1,w
   988  0230  00AF               	movwf	?_sprintf+2
   989  0231  085B               	movf	_hrs,w
   990  0232  00AE               	movwf	?_sprintf+1
   991  0233  085A               	movf	_mins+1,w
   992  0234  00B1               	movwf	?_sprintf+4
   993  0235  0859               	movf	_mins,w
   994  0236  00B0               	movwf	?_sprintf+3
   995  0237  0842               	movf	_lux+1,w
   996  0238  00B3               	movwf	?_sprintf+6
   997  0239  0841               	movf	_lux,w
   998  023A  00B2               	movwf	?_sprintf+5
   999  023B  3045               	movlw	(low (_frow| 0))& (0+255)
  1000  023C  120A  118A  204B  120A  118A  	fcall	_sprintf
  1001  0241                     l2128:
  1002                           
  1003                           ;main_master_p1.c: 88:         sprintf(srow, "Mov: %d  Temp: %02d",mov,temp);
  1004  0241  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1005  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0244  00C0               	movwf	??_main
  1008  0245  0840               	movf	??_main,w
  1009  0246  00AD               	movwf	sprintf@f
  1010  0247  0844               	movf	_mov+1,w
  1011  0248  00AF               	movwf	?_sprintf+2
  1012  0249  0843               	movf	_mov,w
  1013  024A  00AE               	movwf	?_sprintf+1
  1014  024B  085E               	movf	_temp+1,w
  1015  024C  00B1               	movwf	?_sprintf+4
  1016  024D  085D               	movf	_temp,w
  1017  024E  00B0               	movwf	?_sprintf+3
  1018  024F  30A0               	movlw	(low (_srow| 0))& (0+255)
  1019  0250  120A  118A  204B  120A  118A  	fcall	_sprintf
  1020  0255                     l2130:
  1021                           
  1022                           ;main_master_p1.c: 89:         Lcd_Set_Cursor(1,1);
  1023  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0257  01A2               	clrf	Lcd_Set_Cursor@b
  1026  0258  0AA2               	incf	Lcd_Set_Cursor@b,f
  1027  0259  3001               	movlw	1
  1028  025A  120A  118A  2368  120A  118A  	fcall	_Lcd_Set_Cursor
  1029                           
  1030                           ;main_master_p1.c: 90:         Lcd_Write_String(frow);
  1031  025F  3045               	movlw	(low (_frow| 0))& (0+255)
  1032  0260  120A  118A  25EA  120A  118A  	fcall	_Lcd_Write_String
  1033  0265                     l2132:
  1034                           
  1035                           ;main_master_p1.c: 91:         Lcd_Set_Cursor(2,1);
  1036  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0267  01A2               	clrf	Lcd_Set_Cursor@b
